file_name,answer
00001,아빠는 요즘 노래들이 너무 어렵더라
00002,결혼 한 댐빌 딸들 중상해서 김치 보내주느라 바빠
00003,난 방송에 들어도 클래식 음악을 먹고 싶은데 잘하는데 전혀 맛이 다른데
00004,옛날이랑 다르게 요즘은 드라마가 너무 많아서 뭘 봐야 할지 모르겠어
00005,이번에 집에 와서 빌력이 녹해서 한 번에 직장을 못 했어 성적으로 내일 걸 받았어
00006,신입사원이 업무를 너무 많아서 기험이나 우리 부부 없는데 해가 나요
00007,대학교 들어간 회사에서 정규직 제안이 들어왔어
00008,이 내 인생 첫 차람 만에 공부를 하고 가서 먹어
00009,오랜만에 할머니가 집에 가서 사 사 샀던 둘이 많아서 실망했어
00010,아는 분이 대회 보니 직원들이 지난대 친구가 앞으로 사이라고 있는데 이제는 나다 하나다고 해
00011,챙각에 남자친구를 만나서 이번 연애는 끔찍한 경화를 냈어
00012,성적에서 꾸준히 사람들을 선생님으로 우리 알고 싶은 음식은 광어회 생각했는데 나에게 되네
00013,어렸던 이제는 일을 하나 번 달 맞아
00014,올해는 너무 부답을 시어날 왜 이렇게 먹고 싶어
00015,학교 일한 프로젝트에 유명한 못 간 영화를 봤어
00016,목돈이 꾸준히 내시험 품을 들어 대출 갚으로 업무 다시 세계속 나는 게 반장이 없어
00017,내가 심근격으로 먹고 싶다고 나왔어
00018,갑작 처음을 하라고 하는데 친구가 나는 빈구들을 조금 점수가 안 좋아하는 것 같아 미원해
00019,일을 야근이 다 행힐 것 같아 입사하기 전화가 나왔어
00020,개인 공기간에 스트레스를 많이 받아서 친구가 가버렸어
00021,담임 선생님이 내가 이번에 전공이 들어오렸다고 우리 부모님께 내 친구에게 내 친구는 선을 하셨대
00022,이번 시험에는 진료를 열심히 했는데 그 뒤로 반 통해서 슬퍼 승진하게 되어졌어
00023,회사를 준비 중인 동생이 회계사 상쉬원하고 했대
00024,이번에 전축해 반을 맞치 있으면 난 맛집이 있으면 알려줘
00025,아빠가 동기 계속 이번에 계속 속 작길랬어
00026,아이돌 그룹이 해체하더니 상담을 서운해 주시고 있는데
00027,중학교에서는 사업 때문에 감장이 있는데 그걸 처 반장 성적에 장 선생님께 물어봐야겠어 한 맛지를 몰라봐야
00028,예전에 라스베가스에서 마술쇼를 봤는데 너무 재밌게 봤었던 기억이 있어
00029,친구들이랑 있다고 있는 분이 너무 많은 기분이고 외로워
00030,여자친구가 자신의 과거를 숨기고 있었다는 사실을 알고 믿기가 어려워졌어
00031,내가 전공을 선택했지만 솔직히 나와 때문에 갑자기 안 날 믿어져
00032,오늘은 검진 잘한 남자친구가 나서 간섭하고 싶어
00033,겨울에 대한 사람들은 노후 준비를 일찍 하고 말했는데 추천하는 것이 안 안 해
00034,엄마는 나 또 예전에 우정하게 아빠가 내 성환이 없는 걸 보면 설레서워
00035,아들이 나를 누신해서 병원비를 먹어서 가게 실적을 전혀 되는 게 진찍이 있다고 해
00036,학교에 입학하게 내 힘당한 정보를 엄마랑 다른 연락을 받았어
00037,자취하니까 거의 엄마가 보내주신 반찬이랑 밥이랑 먹어요
00038,올해 대회에 나가서 좋아하던 트로트를 불렀더니 대상을 수상했어
00039,내가 하고 싶은 말이 있어서 엄마랑 영화를 보러 가면 엄마를 하면 엄마는 해야 할지 고민이 돼
00040,이번 기말고사에서는 꼭 일 등을 하고 다른 책이 정말 같은 스피겠지
00041,학교 준비 회사에 하고 싶어서 나가 봤는데 결국 다른 친구가 당선됐어
00042,부장님이 자신의 업무를 대충 한 거 내가 처리해야 할 것만 말아
00043,아무리 비교에도 아프게 작은 성공이 없는데 수익률이 높아야 할까 싶어
00044,예약을 굿지를 하는 것이 안 좋아 했던 것이 미질도 예정적으로 어려운 수업을 아름 많이 안 들어
00045,요즘에는 보다 이번 달 정도 돼
00046,내가 좋아하는 가수가 안 좋아서 업무를 새로 발매한다고 해서 티달리고 있어
00047,아빠가 아침마다 회사에 가지 않으면 좋겠어요
00048,고등학을 상하게 되는 우리 반에 간장고를 간당보고 잘하고 사람들은 마음에 있지만 아무리 공부해도 금보 뜩핼
00049,우리 집에서 제일 가까운 노인대학교는 용산ㄴ노인 대학교야
00050,우리 가족은 계간 좋아 한 성격이 안 되는 것 같은 것 같아
00051,손장 떡볶이는 평생 상담을 퍼서 내가 보고 싶어서 내가 고르도 맛있어
00052,요즘에 친구들끼리 여름에 가족들이랑 갈 여행 계획을 많이 해요
00053,오늘 점심을 때부터 노후준비를 정말 잘한 것 같아
00054,애들이 중학생이 되니 계속 결국 교육비 취업하고 성적으로 모아둔 돈을 끝났어
00055,나 같은 사람을 좋아해 줄 사람이 있을까
00056,학교에서 피아노 친구를 싫어했어요
00057,이제 무릎도 아프고 허리도 똑바로 먹고 싶어
00058,내가 이번 수학시험에서 우리 반 꼴찌를 했대
00059,도대행이 아프로 성적이 있는데 아직 남아서 걱정돼
00060,이번 주에 샌드위치 휴일이 있어
00061,요즘 관심 적음을 많이 나다 보니까 노래를 평소보다 더 축도 떠라고
00062,혼니ㅏ 자친구가 헤어지는 이제 내 어떻게 말해야 할지 고민이야
00063,우리 엄마 전 요리를 잘해서 난 배달 음식을 시켜 먹어
00064,떡볶이 떡은 미리 물에 넣어서 식간을 미리 불려놓으세요
00065,제가 좋아하는 시인이 새로 낸 시집이 베스트셀러가 돼서 저까지 뿌듯하네요
00066,우리 집간에 혼자 일을 절다봤다가 한 사람들이 불행해
00067,이제 가족들이랑 다 먹어야 해
00068,남자친구가 나보다 예쁜 여자를 만나서 나를 떠날까 봐 불안해
00069,회사가 잘 돼서 좋긴 한데 그만큼 업무가 늘어서 힘들다
00070,모든 솔직히 일증을 하는 늘 늘 남편 보다 근충 잘 안 하고전에 마음이 있지만 아무리 불안해 열심히 해도 뜻
00071,내 사업 자금을 마련할 때 아내가 아이들 대학 중에 우리 반 토막 놀랐어
00072,친구들이 들어 보니까 자기는 내가 나을 딸도 대학을 거라고 하더라고
00073,감족이 아파서 병원에 가서 검사를 받았는데 의아가 기정 관절연해
00074,엄마가 어제 결혼할 남자친구를 집에 데리고 왔어
00075,내가 좋아하는 영화의 할 생각이 더 좋아하는 게 내인지
00076,우리는 애들이 이제 한 번씩 쏘물어보라 거정 대학 참 되나
00077,난 사귀게서 너무 어려운 일을 하고 싶어 그렇게 운동하게 올라오니 중학교 때보다 수업이 갑자기 어려워져서 당황스러
00078,내 친구가 오늘 계속 자기 시험 성적을 잘 안 나서 짝 났어
00079,지금까지 놀력이 보상 받는 것 같아
00080,소 언젠가는 회바를 당하기 힘들어하니 고기가 싶어
00081,이 대학을 진해고 있는데 요리 도와
00082,적금을 우리 때 너무 슬퍼
00083,어제 건강검진을 받았는데 정밀 엄마랑 필요하다고 해서 약ㄱ간 스러워
00084,평생 일만 하고 동가늘 제대로 안 해 봐서 어떤 제부터 금지의 잘 모르겠어
00085,친구들이랑 같이 회사에 지원했는데 아무도 잘 했어
00086,내가 요즘 이북으로 하지 않는 사람이 있는 것 같아
00087,손녀딸이 스트레스를 만들 때는 먼저 올리브에 불여 더 많이 고만들어 만들어 좋더라
00088,예전에 라스베가스에서 마술쇼를 봤는데 너무 달리 입었었던 기억이 있던 기억이 있더라
00089,해외여행 군동을 위한 일이 반에 내가 편하게 했어
00090,남편이 좋아하는 연예인들이 비교해
00091,여자친구와 크게 싸우는 걸 좋아할 준비해야 해
00092,이번에는 승진이 될 줄 알았는데 괜히 기대했나 봐
00093,수산물을 내가 받아서 못 본 음식은 광일에 없어
00094,내 자식들은 날 너무 잘 챙겨줘서 항상 고마운 마음이야
00095,곧 취직해 일하는 게 언젠가 가장 문화서가 어려워서 내가 행볼 거절했어
00096,최근에 잠깐 입원했는데 아무에게도 연락을 못 받았어
00097,아내는 나무 예회에 피하면 사일을 갔는데 어렵다 많아 봐
00098,지금 다니고 있는 회사 그만 다니고 다른 회사로 이직하고 싶어
00099,노후 준비를 위해 보니 내일 불을 안 다 싫었는데 시금은 나를 좋아했어
00100,노후 준비하려고 오래전부터 열심히 모아둔 돈을 남편이 사업 자금으로 다 날려버렸어
00101,나는 원래 클래식 음악에 관심이 없었는데 이 음악회 이후로는 자주 들을 것 같습니다
00102,내 친구 평이 같에 사요일이 있었는데 나는 한 애가 까질까
00103,고등학교 정말 좀 해 고민이 마음이 마음에 나올 것 같아
00104,내가 이번 학기 공부 족혈압이 났던 걸 반에 나온 좋은 걸 보려고
00105,건강했던 오랜만 지금보다 갑자기 이해고당하고 들었어
00106,보험금이 얼마 안 나왔어
00107,우리나라 고기 문확을 공부한 친구가 판소리 공연을 함께 보러 가자고 해서 따라갔다
00108,사십대가 되고 보니 이곳저곳 아프지 시작해서 내 건강 상태가 걱정돼
00109,요즘 대비하는 아이돌들은 대부분 나보다 어려
00110,뮤지컬을 한 번도 관람한 적이 없는 사람도 재미있게 볼 수 있는 공연이 있을까
00111,아들이 자꾸 사랑을 했어 걱정이 돼
00112,공부를 다이가 납자기 회사 생활이 편해졌어
00113,태어나서 처음으로 오페라를 보러 갔는데 너무 재밌더라
00114,나이가 들수록 경관에 신경 써야 해
00115,최근에 신경 때문에 많이 봤어
00116,요새 남자친구가 나를 배신해
00117,책을 건강을 읽어서 저는 취직을 힘들어했는데 시집이 주처럼해
00118,아내는 내가 무슨 일을 하든 응원해 주고 이해해 주는 사람이야
00119,미국 시트콤 하나를 거의 다 봤는데 추천하는 시트콤이 또 있나요
00120,은퇴했는데 연금이 나오기까지는 아직 많았어
00121,일을 열심히 할수록 안 한 직원이 회사에 최사한다고 해
00122,자식이 노후자금을 결혼할 때 결혼 자금으로 붙여달라고 해서 내일 암청해
00123,아빠는 나를 상하지 않는 것 같아 내가 하나 있는데 내 앞에서 연애를 하면서 내 아직도 다들으면 좋대
00124,최근에 한 사업을 보러 갔는데 사람 만은 달아보고 없었어
00125,한식 중 으뜸은 역시 비비빔밥이 아닐까 싶지만 사실 웬만한 한 식든 다 맛있어서 우열을 가리기 힘들긴 해
00126,음악 들어 다니던 친구들이랑 함께 여기 기름이 나는 게 많이 것 같아요
00127,오랜만에 친구와 만나서 돼지고기 먹으면서 술 한잔해
00128,이렇게 멋진 남자가 지금 나의 남자친구 공니 나의 남편이 된다는 게 정말 감사해
00129,공부도 학교에서 먹는 사업을 들었어
00130,제가 제일 좋아하는 음식은 소고기 구업에 대해 먹으려고
00131,우리 때는 솔직하고 그양식도 좋았는데 이번에 집 근처 많은 시간도 중요시한대
00132,내가 이번 프로젝트가 이번에 대성공으로 끝났어
00133,회사에서 내가 한 번도 안 해본 일을 맡겼어
00134,내일 노래 건강 검진 때문에 열아 가족이 때문에 한 번 해
00135,이번 달 본 상태에 성공상 사있는 걸 성공해서 오늘 이언으로 수업을 하지 않은데 내가 길을 주셨어
00136,나는 싱소우를 좋아하는 편인데 책 좀 추천해 줄까
00137,절반 정도 재택근무를 했는데 업무 성과가 그전보다 훨씬 높아졌대
00138,한국 항상 상 사이가 안 될 때는 원제 공부해도 안 해뒀어
00139,요즘 공연을 보고 와서 매일 드라마를 즐겨 봐
00140,요즘 재즈음악이 너무 많아서 단기고 싶은데 추천하는 가수 있어
00141,회사에서 십사하고 차렸는데 예상보다 수입이 사워서 정미에 해야 할지 고민이야
00142,옆 반 커플 오래갈 줄 알았는데 한 달 동안 부족해
00143,우리 아빠가 뉴스 방송에 출연해서 인터뷰했어 아빠를 텔레비전에서 보게 될 줄이야
00144,내 꿈이 이번 대살 안 명접에 가리 위기야 하는 아니의 회사에서 까지 갈 수 있는 학신이 있어
00145,아빠가 오늘 나랑 놀아주시기로 약속하셨는데 아직도 안 오셔서 속상해
00146,동생이 상들과 잘 못 잘 모르겠어 내가 친구를 만들어 주려고 해
00147,아내는 나를 가족이 아니라 돈 버는 것은 것이 같아
00148,오늘 이번 학기에서 수업이 하는데 선생님께서 말씀드려 진로 나시는 거야
00149,우리 집을 가난해서 여자친구 부모님이 나와 여자친구의 연애를 반대하셔
00150,아직도 건강검진 결과가 너무 승진 양식을 더 좋다고 의사가 유행이라고 같아
00151,우리 학원 밑에 진짜 맛있는 떡볶이집 있어
00152,나한테 거짓말 한 친구에게 오늘 복수할 기회가 생겼어
00153,아버작 잘 가기 가족 싶어서 음식에서 육이 세 소생해 선생님께 말하면 혼날 것 같아
00154,어떤 내일을 시작하는 게 좋을까
00155,아버지가 지금까지 삼십 년 동안 우리 가족을 위해 힘들게 일하신 것이 정말 감사해
00156,형이 사원을 집에서 해먹기 어려우니까 먹고 싶으면 가족들이랑 집 앞 식당에 가서 먹는 거야 해
00157,나는 오늘 만난 둔이 아주 마음에 들었는데 대학 신청을 거절당했어
00158,남자친구가 나를 배신해서 화를 냈더니 나를 찼어
00159,내가 공부를 잘 못하니까 부모님이 나는 자식도 아니라고 하셨어 그 말이 너무 상처로 남아서 엄청나게 울었어
00160,그램 그림 그리만 스플 ㅡ리면 진단소리 너무 있지
00161,나는 일찍 결혼해서 행복한 가정 따중에 하는 연애마다 오르게 가지 못해
00162,내가 아는 어떤 직원으로 영어 수익률이 나올 수 있다는데 제일 잘 모르겠어
00163,내가 결혼한다는 소식을 듣고 전 남자친구한테 연락이 왔어
00164,내가 제일 좋아하는 가수가 다음 주에요
00165,어제 친구랑 싸웠는데 난 아직도 왜 이게 내 잘못이라는 건지 이해가 안 돼
00166,내 사촌 동생은 남편이랑 정말 잘 사는 것 같아
00167,지난달에 옆집 노인한테서 돈을 조금 빌렸는데 이제 곧 갚아야 해
00168,어렸을 때 물을 쌀면 다시 때문에 승진했는데 너무 가기로 했었는데 너무 것 같아
00169,저는 한 노래에 빠지면 그 노래만 질릴 때까지 반복해서 듣는 편입니다
00170,생일이 다이어트를 꼭 한 친구들을 해야 할 너무 먹어
00171,나는 코미디 영화보다는 다 찾안 좋아
00172,선생님이 내가 시험을 너무 못하셔서 주식 주셔서도 맛있어
00173,어릴 때 건강에 좋아했는데 할 거래는 랬나
00174,오늘 학원 급의 가지면 그 백밖에 나오지 않아서 부모님께 만들어
00175,학교 끝나고 배고프니까 떡볶이 말고 가른 것 같아
00176,은퇴 후에 엄마가 나한테 겁전에 엄청나게 잘해주셔
00177,회사 보님이 너무 빨리 떨어져서 필요가 싶은데 친구 싶은데 쉽지 않을 것 같아
00178,이 아이돌 그룹이 불해서 한동안 티켓팅을 보러 갔어
00179,내가 최근에 갈비찜 영상을 많이 봐서 한번 해 보고 싶었 한번 해 먹어 보고 싶어
00180,정년이들은 아버도 지원할 사람이랑 어떻게 수익률이 없어
00181,어린이날에 우리 영화 보러 가
00182,남자친구랑 싸웠는데 남자친구가 화해할 생각이 없어 보여
00183,오늘 회의 학원에 가장에 가지 못하는 회사에 무사하가 보니 회사에 다해 갈 거의 말을 할 수 있을지 걱정이야
00184,내가 가장 좋아하는 동료는 필요 많이 알아
00185,요즘 공개팅을 하려는 애일부터 가는 거야
00186,내 남편은 아이가 태어난다면 분명 좋은 아빠가 될 거야
00187,우리 아들이 어제부터 몸이 아프다고 해
00188,손주가 유화를 알려줘
00189,우리 부서에 핵심 인력인 친구가 갑자기 오늘 그만두는 바람에 회사가 어수선해
00190,우리 집은 아내가 나가서 일하고 내가 지금 내가 지금 하고 아이를 대봐야겠나 봐
00191,은퇴 준비로 월급의 육십 퍼센트를 저축하기로 다짐했는데 아직은 잘 될 거 같아
00192,젊을 때부터 빚을 갚기 전소리하는 서로 얼굴도 우리 돈을 좀 해야 할지 상스럽게 시정이라도 좋아하더라
00193,지난주에 뮤지컬을 봤는데 엄청 웅장해요
00194,인상에서 일을 하면 구역질이나
00195,오늘 담임 선생님께서 한 아르바이트를 퇴사하고 싶어
00196,한 일을 못 했는데 동안 안 한테 되어야 할까
00197,손주가 학교에서 나만 이 가수의 콘서트를 꼭 갈 거예요
00198,부모님이 남자친구를 사귀고 있는데 그 안 대해달 것 같아
00199,해외여할 엄마가 잦아를 넣고 싶은데 생각보다 재미없어
00200,팀이 이미 뻑 한 회사에서 업무 많이 넣어
00201,자식들 못 본 연극이 소고기가 없어서 구워 먹었을까
00202,내 실적이 예술 맛지 않다고 항상 퇴사를 고민했어
00203,이 내 나도 인약을 들어봤는데 정말 신기했던 것 같아
00204,딸이 덩말에 말다툼을 나갔더니 걱정이 돼서 따라 나갔어
00205,그 영화 개봉 일정을 더 놔
00206,이 작가의 신간은 나반장에 나올 때마다 전해 친구에게 전화는 표스를 들었는데 알아보이래
00207,나는 여자친구를 완전히 믿기 때중에 사생활을 침해하지 않아
00208,아무리 친한 친구여도 보고 예전 취직하지 않아
00209,지난주에 토요일에는 엄마 아빠랑 연극을 보러 갔다 왔어
00210,손주들학교에 기다리고 있었는데 일은 건강 대학 가는 것도 왜 약근을 더 보여서 별로 안 해
00211,내가 돈을 많이 쓰고 다녀도 자식할 돈을 남겨 둔다고
00212,오늘 따라 공연의 음악이 너무 많아서 대화해
00213,대학교 들어가니까 생각 친구들을 만나기로 싶지 않아
00214,미국 투자한 회사 제파가 했어 길업이 맞은 얘기해도 할 수 있고 투자 노랙을 정말 안 해
00215,오늘 드디어 내가 공부한다고 싶은데 합격했었다고 오늘 결국 나왔어
00216,이번에 미술관에 갔다 오고 예술이 정말 이해하기 어렵다는 걸 깨달았어
00217,사람들이 본인의 인생에 관해서 쓴 책들이 전 요즘 재밌더라고요
00218,아들이 나를 위해서 종합 건강 검진을 예약해 줘서 조금 검사를 받고 있어
00219,손주가 학교에 간 진닥은 내 인상하게 내 인상한 말도 약을 끝내서 별로 열심히 했어
00220,여자친구가 자신의 과거를 숨기고 있었는 확실히 갈고 있어
00221,손주가 때문에 아르바이트하는 게 이제 한 명이 잦아서 밀키기 많이 싸워 볼까
00222,어제 아들이랑 직원 택업 마트에 갔는데 아들이 짐도 들어주니 편했어
00223,요즘 같이 더운 날에는 보양식을 먹어줘야지
00224,소풍의 꽃은 역시 소풍 도시락 음식이지 그중에서도 역시 김밥이 최고야 문어 모양 소시지나 유부초밥도 좋고 말이야
00225,요리 시대일 출은 전에 환해 말적 잘 못 본 나오는 걸 알게 됐어
00226,내가 늘 여러 회사에서 고객 잘 해 올래
00227,대장은 학교에 영화를 얻은데 대학을 지원해 줄 것 같아
00228,그래만을 종영하고 나서 몰아서 보는 게 더 재밌어요
00229,엄마 나 핸드폰 좋게 일 가줘
00230,딸이 엄마 되는 것도 좋아 오르는 것도 아니고 싶어서 내 일정을 알고 하고 싶어
00231,딸이 이제는 제사 지내지 말고 우리끼리 밥해 먹자고 해
00232,내가 아픈 걸 알아볼 때마다 해줄 것 같아
00233,아무리 약한 친구와 학교 가격이 때보다 너무 신규가 많이 먹어도 난 다녀보고 연락이 왔네
00234,혼자 일을 안 했던 열심히 했다지만 우리가 이제 유로운 돈을 남았는데 이러는 행복하니 너무 아니돼
00235,나도 커피를 못 마시니까 사람들이 다 큰 비워야 할지 모르겠은데 그 회의의 조안 좀 아쉬워
00236,성적이 없는데 통장에는 아직도 돈이 없어
00237,요즘은 오디션 프로그램을 매주 챙겨 보고 있나 봐
00238,지금 남자친구가 성숙해서 연애가 안정적이야
00239,한국 항 하로 음악 듣기도 책 읽기도 가능하다니
00240,이번 기업에 입사한 연극을 갔더니 일주일 전에 달라서 대학에 갈 생각이 어려워
00241,우리 엄마 된장찌개의 비결은 쌈장을 넣는 거야
00242,나도 엄마처럼 요리하고 싶은데 어떻게 해야 해요
00243,건강 검진 결과가 예상 밖에 나올 때 나왔어
00244,티브이 사람을 만날 기회가 없어서 연애를 시작할 수가 없어
00245,오늘은 요리하기 귀찮아서 근처 버거집에 가서 햄버거를 시켜 먹었어
00246,가까 친구 연기를 하다가 친구랑 부딪혀서 놓치지 못했어
00247,우리 배우님 일을 너무 많이 하셔서 역시 정말 친구랑 싸웠어
00248,이번에 회사에서 합격했어 아르바이트라도 가지 말랑 한 달 지내기에 아지지 않아
00249,매일 누굴 수학 없이 공부해서 성적이 안 오르니 부모님께 확실한 무서워
00250,기말고사 하루 전인데 갑자기 그 책 절기한대
00251,내일 출근하고 같은 업무를 반복하는 얘기하는 일상이 연기가 정말 퇴사하고 싶어
00252,학교에 일은 했던 프로젝트를 하는 가수들이 좋지 모르게 정말 되는 정말 대단하던 생각이 들어
00253,난 미술관을 가는 걸 좋아하는데 요즘은 시간이 별로 없어서 못 갔어
