file_name,answer
00254,여자친구 부모님께 인사드리러 갔는데 여자친구 부모님이 나를 아주 마음에 들어 하셨어
00255,오늘 따라이가 천 남자친구를 데리고 온다고 해서 이야기 우리 딸 어렸을 때 사신들을 준비해 놨어
00256,이 형만에 내가 대학에 학교 학ㄱ교 못하겠다가 거절하고 해서 어쩐에 진학 친구의 진학 얙할 수 있다는 동료에 혼
00257,친구는 내가 말을 다니고 마음이 안 들어주지 말라고 전 여자친구는 일이야기를 하고 해
00258,가족이랑 같이 사라저 못 했는데 걸 언니를 나를 안 했을까 걱정돼
00259,회사에서 바바빨 때 고개봉을 수 있는 일이 십 ㄴ이번 앞으로 알기런 바쁘도 아르싶을 공연을 보러 하는 것 같아 괴
00260,난 아직 가고 싶은 대학을 못 정해서 너무 고민이 많아
00261,얼마 전에 유방암 말기 판정을 받아서 눈앞이 캄캄해
00262,오늘 처음으로 보면 인게 퇴사하고 싶다는 일을 준비하게 말씀들었어
00263,원래 신나는 노래들을 많이 들었는데 요즘 기타를 배우기 시작하고부터는 어쿠스틱 노래들이 좋더라고
00264,학교를 맨년도 아파에 알아 알아비트할 때 치료가 너무 많은 것이 생각하는 한식을 가봐
00265,친구랑 하는 우리 부모님을 맞는 아파니까 내를 별로 없어
00266,이번 대회에 몇 동안 그래는 불안이 퇴근한다고 하는데 정말 기대가 되네요
00267,신입도 옷ㅇ있다고 업무를 늘려보다 잡기 연락이 뜸해졌어
00268,영화는 무슨 일을 하셔
00269,회사에서 다른 사람들은 요일에 너무 일하는 것 같아
00270,우리 부서 한 직원과 일이 했는데 이직을 생각 중이라고 했어
00271,달리기를 잘 한다고 소문이 나서 체육대해 계줄을 뽑혔는데 난 전 도금을 받고 싶지 않아
00272,딸이 퇴사하고 시고를 시작했는데 잘 될까 걱정이 돼
00273,우리 오빠가 이번에 발표해서 난 해중 어려운 어려운 수익률이 나도 더 노력해져
00274,내 딸이 지난주에 갑자기 올랑 생겼어
00275,오늘 화가의 끝나지 일을 해고 있는 음악에 매달 월급이 있더라
00276,이번 달은 생활비를 너무 많이 써서 금전적으로 많이 쪼들릴 것 같아
00277,내가 조금씩 모영서 나중에 회사에 취직을 못했어
00278,이번 기업대 업무를 때 평가가 점점을 나왔는데 도저히 은퇴했대
00279,갑자기 영화관 티켓이 한 장이야
00280,오늘 내 인생에 첫 남자친구가 생겼어
00281,저는 오빠 두 명이랑 여동생 한 명 있어요
00282,역시 각하면 삭당이 너무 달은 오르게 쉽게 풀리는 것 같아
00283,요즘에는 어떻게 힘들게 들어가만 아르바이트 잘 만들까
00284,우리 엄마는 재정 경제 있었는데 이번 동했어
00285,나는 우리 부서가 일을 최고의 실적으로 독질 상하고 싶어
00286,엄마한테 편지를 써드렸는데 엄마가 안 읽은 것 같아서 속상해
00287,새로운 업무를 도전해 볼 건데 이전 사람이랑 반고 갑자기 해야겠어
00288,부동산 경매로 집을 낙찰받았는데 세입자를 못 구해서 아직은 수익이 없어
00289,내가 모든 존일 앞으로 자식은 동료가 검상해서 항상 만황스러워
00290,방금 당황해서 나한테 가지는 건 나와 나이가 때까지 백 잘 안 틀어놓고 싶어
00291,취업 준비를 위해서 그래도 이제 잘 동안 취직했는데 실망해서 사용하려니까 어려워
00292,오랜만에 문화생활을 좀 즐겨 보자고 집에서 영화 한 편 어때
00293,식자재가 싱싱해서 오늘은 요리가 더 맛있을 것 같아
00294,우리 가족이 많은데도 같이 영화를 보러 가서 너무 서운해
00295,엄마가 오랜만에 아들 어떻게 같은 이제는 장을 했네
00296,결혼한 대만 아직 긴정해서 든친구를 모는 집을 받았어
00297,요즘은 책을 하고 있는 것 같아
00298,언니랑 달기는 게 내 인의 성적으로 공부해
00299,아내가 돈을 아들 잘 모을 줄 몰라서 애끈 연극이 없는 곳을 들었어
00300,언니랑 오랜만에 콘서트 가니깐 그때 그 시절로 당황스러워 우령하고 어려워
00301,어제 김장 계속 거라는데 연락을 너무 아파서 집에 생각을 넣었어
00302,형이랑 학교 가면서 좋지 않은 일들을 시켰어
00303,혼자 지내기에 아주 좋아
00304,은퇴를 보면 한 번도 안 가보니까 최고의 제재로 갔다는 예금이 퍼그러하게 있는지단은 소시간이 돼
00305,아무리 노력해도 오랜만에 친구 남자친구가 있는데 파는 어떻게 그랬어 나는 고기만 그 답답하고 성적은 안 돼
00306,부모님이 이혼하신지 벌써 삼 년이 지났는데 아직도 마음이 허전해
00307,아내가 순대를 먹고 싶은데 생각보다 재미있는 것 같아
00308,이제 나이도 들어 노후 준비를 하더라
00309,남자친구가 아직 전 여자친구를 못 있는 것 같아
00310,요즘 코로나 때문에 온 국민의 경제 상황이 많이 떨어졌어
00311,이번 주 주말에 사지 않았던 그중에 퇴직한 시간이 나올 수 있을까
00312,소풍의 노래를 못 했는데 생각 장난이 뜰어집 있어서 얼마나 실진행하게 돼
00313,이번에 간 수술을 받았는데 잘 맞치고 시간을 해복하고 있어
00314,고혈직히 일자리가 너무 많은 미술관에 가기로 했어
00315,주택 친구들이랑 전부 투장에 돈을 공부해었어
00316,이 드라마 나 마지막 갈비가 이번 해 주는 사람이 없어
00317,노후 준비하려고 다른 친구들의 대학을 때 아내에게 고백을 받았다는 얘기를 듣고 나았어
00318,책이 피자 영어를 보러 갔는데 사람과 납자기 없었어
00319,내가 봐도 정동료가 남편이 계속 방에 대해 수 있지
00320,김치를 만들 때 배추를 적당히 소금물에 절여 줘야지 더 간이 잘 베고 있어
00321,해도 너무하지 오늘 주어진 업무는 부족할 수 있는 마이 아니다
00322,이부가 원래 별로 발러 없을 걸까
00323,난 요리를 잘하는데 그중에서 고증해서 돈을 제일 잘해
00324,나 어떤 영화관에서 본 걸 좋아해
00325,오랜만에 진하다 보니 유튜블 많이 보는 것 같아
00326,나는 크리스마스 때가 되면 되는 건 졸어놓게 더 잘 많이 나
00327,오늘 발먹을 때 눈을 더 좋아하는 게 정말 가장 많이 나왔어
00328,인사는 생님이 갑자기 가장 송등하고 아빠가 마빠지만 산대요 생각이 경제를 내봐야 한다 보고 하셨어
00329,택 프로젝트느라 한구의 학을 하는 게 나이를 받았는데 이언기가 없어 돈을 좀 준비해야 할까
00330,아직도 직원에 노후 준비를 시작하는 사람들이 많아서 나도 돈을 보낼 못 끼루를 잘 못 못 못 느껴
00331,요즘 많이 들더라고요
00332,어머니께서 정밀 정말 공부를 사줘서 공부를 클리어었는데 그 연차가 참 줄 선생님이 너무 달 연스럽네
00333,이명한 예술관 이번에 한 번에 행복해서 끝나고 해
00334,회사에서 이번에 신규 사업 프로젝트를 진행한대
00335,남자친구가 아직 전 여자친구를 못 잊은 것 같아
00336,원래 신나는 노래들을 많이 듣는데 요즘 기타를 배우기 시작하고부터는 어쿠스틱 노래들이 좋더라고
00337,미국으로 유학 간 간 한 다달 동안 부담이 부담하기 못 되는 것 같아
00338,회사에 늦은 나이에 입사해서 아직 배울 게 많아
00339,아들이 혼자 저녁에 못 했는데 벌써 아무 세람이 없다고
00340,나 책 읽을 때 시분 이상 집중인 못하는데 만화책 읽을 때는 집중이 잘 돼
00341,이 목에 걱ㄴ강검진 때문에 열심히 할 것 같아서 아무것도 먹을 수 있대
00342,사십 년 넘게 일한 회사에서 이제는 은퇴할 때가 되지 않았는데도 이메일이 왔어
00343,아무리 공부해도 시험 성적이 안 오르니 커닝이라도 해야 할까 싶어
00344,딸이 계속 우리랑 같이 살아서 남자친구가 없는 것 같으니까 인제 그만 내보내야겠어
00345,이번에 아들이 건강을 들어봤는데 너무 간성이 돼
00346,자취하면서 이제 요리를 해 먹으려고 하는데 필수 재료가 뭐가 있을까
00347,아내랑 주말에 같이 산잡고 들어갔어
00348,오늘 사자고 나니깐 말음을 다 배우로 화를 쳐서 번에 입원했어
00349,요즘에는 원래는 음식은 다 계발이 되니까 요리하기 귀찮으면 노래가 싶은 것 같아
00350,일을 준비한 대학원 중에 한 번씩 하나
00351,일을 하고 싶은데 어떻게 알아
00352,요즘 아침에 일어나는 것도 힘들고 준비한 것 같아 한데 명의 가서 병원 보고 싶어요
00353,오늘 여자친구가 온다고 해서 맛있는 시간 아직 나를 팔을 바로 여줬어
00354,다들 노후준비를 부동산으로 하는 것에 대해 왜 이렇게 부정적인지 모르겠어
00355,내 고등학을 뮤지컬을 봐야 할 사람들이 넣어야 할지 모르겠어
00356,오늘 회사에서 얼고우라고 백식이 나온다고 해서 그거 먹고 가려고
00357,내가 고혈압으로 쓰러지고 나서 우리 가족들이 현장에 모이게 되었어
00358,동생이 원래 안 그랬는데 안 좋은 친구들이랑 어울려 다니면서 욕을 하기 시작했어
00359,일은 너무 힘들지만 연금을 많이 다드니까 걱정이 있는 거야
00360,내가 음악 듣는 걸 좋아하니까 집에 있으면 항상 음악을 틀어놓지
00361,내가 종동하는 가수가 동안 창업으로 싸웠는데 일이 번에 다시 많이 뱆았어
00362,언니가 중식 요리사라서 그런지 볶음밥을 고소하고 별로 느끼하지도 않게 잘해서 너무 맛있어
00363,연애 초기에는 많이 싸우기도 하고 불안했는데 이제 이제 입게 팔면한 차가 되다 보니 벌써 알고 인기하게 됐어
00364,아르바이트만 할 것 같은데 언젠가 전관력이 없어
00365,나랑 가장 친하던 친구가 우리 회사에 합격했대
00366,주말 가면 군동을 이번 달 돈을 수 있어서 기대가 돼
00367,오늘 갑자기 회사에서 나가면 해고당했어
00368,이번에도 소개팅에서 만난 분이 마음에 들지 않아
00369,우리 집 앞에 맛있는 고깃집이 있으니까 다음엔 거기서 모임을 하자
00370,남자친구의 질투가 점점 집착으로 변하고 있어
00371,난 도덕 은퇴하고 싶은데 어떻게 됐어
00372,요즘 건강이 안 좋아지면서 여러 생각이 들어
00373,우리 수학 점점 부도 많이 올라서 돈을 불안해도 해도 친청을 다 갔어
00374,다들 내용식을 잘 못 먹어서 김치를 시키고 싶은 것 같아
00375,미국 시트콤 해서 파는 학교에서 문제를 많이 하셨어 건강에 내 시키는 따라 한 게 더 맛있다고 맛있더라
00376,나는 책을 주지 않을 때보다 훨씬 개복 가능한 게 보러 갈까
00377,내가 여자친구에게 다른 게 조금 여자친구가 나를 형생 김십할 것 같아
00378,이번에 아내가 더 보고 날 집을 알에 성인했던 연래에 검사를 받았는데
00379,한 달 급이 누낙을 공부하는 직장이가 상송이 금연을 해보러 가자고 해서 따라 갔어
00380,여자친구는 빨리 결혼하고 나니까 나는 아직 생각하는 것 같아
00381,고등학교 급하게 공부하는 걸 보여서 한 다음 주에 한 명 기대 상을 정말 잘 안 퇸다
00382,한식은 다 읽어지
00383,나 지금 생리통이 좀 심한데 혹시 정장적은 제일 있어
00384,아이돌 그룹이 해외 의실을 너무 많이 했어
00385,아침 먹고 있는 이번 주말 갑자기 어렵다
00386,어제 통장을 몰리 했더니 아들이 너무 많았어
00387,나는 국어를 좋아해서 꿈이 이걸려서 부모님이 내 이번에 잘 안 돼
00388,닭 가슴살 가수들은 너무  약ㄱ간 넣어서 구워 먹었는데 너무 맛있었어
00389,간장이 아파서 병원에 가서 검사를 받은데 왜 이렇게 반장에 갑자기 위기가 아파서 요즘 경화를 별로 열심히 했어
00390,아무리 몰랍게 돌안 은퇴 후 가격을 바로 이밀을 하는지 않을까
00391,항상 간 치료가 너무 비교가 부담이 된 것 같아
00392,손주가 때문에 어려운 일이 안 좋았는데 성적을 많이 안 든다고 창업하지 않아
00393,요즘 직장인데서 이번 주까지 처리해야 하는 업무가 너무 많아
00394,남자친구와 전화를 시작했는데 그 사과했는데 곧 싶은 마음이 자꾸 들어
00395,오늘 통장을 확인해 봤는데 정말 기대에 순입이 없다고 돈이 얼망 없네
00396,요즘 한국 간 나를 바라오 찰고 권해 일부러 차리는데도 우리 팀 고맙지 않았어
00397,회사에 바빠서 내 생활이 정적은 없어지는 것 같아
00398,오늘 친구와 믿어 파는 걸 보여줬어
00399,난 그 이번 심장 승진해서 일을 할 거야
00400,도대학교에서 어떤 일을 해야 해
00401,내 주변에 뮤지컬을 좋아하는 사람이 이렇게 많은 줄 몰랐어
00402,사촌을 본 식스테이크를 너무 심하고 나도 졸리법이 있어
00403,해외에 오래 살아 한국에 친구가 별로 없어서 심심해
00404,이북에서 김치찌개를 파는 곳이 있길래 한국 음식이 반가워서 먹어봤는데 실체가 너무 짜고 달았어
00405,아빠는 내 친구들보다 재미있는 것 같아
00406,난 크미디 영화보다는 영화가 끝난 후에 여운이 남는 영화가 좋아
00407,양고기 민간 학원들 많이 는데 친구가 나보고 힘들어하는 것도 즐겁지 않아
00408,젊었을 때는 과일을 들엏게 좋아했는데 이제는 너무 달아서 못 했어
00409,오늘 학교 선배에게 고백을 받았어
00410,연극 공연을 성공 시키기 위해 우리나 각본 연출 소품 연기 등 모든 것에 심혈을 기울였어
00411,막내 급해서 낸 가게 된 바로 연극을 어디었는 걸 당황스러워
00412,최근에 내 아이돌이 있는 걸 보면 옛날 생각이 없어
00413,내가 길을 하기 있는 회사 대표님이 너무 잘해주셔서 감사한 마음이 들어
00414,아내의 건강검진에 아빠가 엄마 아빠가 직원지 않아
00415,열심히 공부하려고 계획을 세워도 항상 작심삼삼일인 나 자신이 마음이 들어
00416,내가 심근 길을 한 번 죽으로 꿈이 고기를 너무 기었어 그래서 입사한 진살이 나타나기만 하면 신장이 두근거리고 
00417,엄마 동연을 하게 다니는 걸 보면 좋겠다
00418,우리 가족은 한 명 한 명 너무 사랑스러운 것 같아
00419,당뇨병보다 오래 연봉이 눈에 띄게 많이 올라서 너무 기분이 좋아
00420,이번에 영화관에 사람들이 상황이 없고 너무 좋았어
00421,내 과 담기대가 코록시를 많이 하고 있어서 그런지 잘 돌아 먹어 봤어 매직 중에 집중할 수가 없어
00422,감자가 꿈을 받을 거야 할 거야 하는 지금이 좋아
00423,언니가 자꾸 자기 기분이 한 명을 하고 있는 회사 잘 찾아
00424,오늘이 인가도 취업하려고 취업이 안 된다고 했는데 아내야 하는 것 같아
00425,내일이 은퇴하는 날이라니 나네
00426,시험 성적이 가채점 결과랑 너무 달라서 답안지를 확인해봤는데 정말 밀렸었더라고
00427,회사 가님이 어서 정말 한 번씩 그대야 할 안 너무 신기해
00428,여자친구가 나 맞는 부부분들을 이제는 건데 맞춰가 없다고 느껴져서 헤어졌어
00429,옆 반 커플 오래갈 줄 알았는데 한 달 만에 믿기 은퇴근 내가 요태가 육해서 아이가 남도 안 다녀보고 싶지 않지
00430,그 배우는 노력형 친구를 위해 여유롭 상이라 연극대 보지 못하는 영화와 드라마마다 대박을 터보러 가고 해
00431,한식을 잘 못 본 지
00432,어렸을 때 전 영화관에 남편이 상처가 싸우면 옛날 생각이 많이 나길 안 해주니 재미있어
00433,딸 물이 안 좋아서 해고당할 때 가지 않게 병원에 입원했으면서 시돌을 받을 게 정이야
00434,친구들은 일어나보다 했는데 결혼할까 걱정이야
00435,내가 좋아하는 가수가 나오는 뮤지컬인데 같이 보러 갈래
00436,난 요즘 인간관계에 대한 회금이 많이 들어
00437,내 친구 나오는 계속 험적을 수하려고 하는 건 아닐까 생각이야
00438,연금 좋은 직장이라 이번 대학에 좋아하는 것 같아
00439,나보다 남편이 요리를 해줄 거라네
00440,이 광가 큰 편의로 문제가 유명해진 고지 않아서 참 상해야 해
00441,정년퇴직까지 얼마 안 남았는데 노후 대비가 너무 취약해서 이제라도 준비 중이야
00442,우리 아들을 볼 때마다 우리 앞은 적이 없어서 건강으로 해야 할까
00443,내 친구들은 항상 내가 필요할 때만 연락을 하는 것 같아
00444,이번에 우리 회사가 하병돼서 사원증을 새로 발급해야 한대
00445,미술을 조금 배우고 나니까 미술관을 갔을 때 조금은 작품들이 이해가 가는 것 같아
00446,넌 왜 취업하는 거야
00447,정년 날짜가 어려서 꿈이 아픈데 아직도 노후 준비를 제대로 못했어
00448,미국으로 유학 가는 걸 보러 간 했어요
00449,내 친구 원금이 저깨웠는데 출근을 넣어 노후 대출부터 갚아 나는 게 좋아하는 게 좋아
00450,여태가 좋아하는 시인이 생기를 생기면서 절대 올리기름 해서 자까지 했는데
00451,소 돼지 닭마다 가장 추천하는 팔이 팔고 요리를 잘 안 다녀보지 않을 수 있다고 하는 생각이 들게 될 수 있다고 이
00452,열심히 공부하면서 수자에게 문제를 일이 있는 걸까
00453,한국의 드라마와 있는데 진짜 연자을 받았어 난 소직이 없나 봐
00454,나는 가족들을 위해서 열심히 했는데 가족들에게 나는 필요한 풀요
00455,아빠 티브이 좀 봐도 돼요
00456,동생이 오늘 나한테 퇴자 면접는 대학에 내 말아주식 안 맞았지 않아
00457,친구들하고 나도 남편을 꾸준히 치료를 받는 얘기하고 싶어
00458,결혼을 약속한 사람이 불안해
00459,난 가족들에도 선생님과 일을 책이 없어 하던 상강하는데 일이 가져가 다음 달이면서 다혹스러워
00460,내 실적을 다른 사람들이랑 비교해 보니까 딱 평균인 것 같아
00461,내가 좋아하는 예능에 내가 좋아하는 연예인이 사회를 맡게 됐어
00462,이번에 시험 진짜 어려운 물어보실지 날이 또 대체력이 정말 감사해
00463,나는 처음에 대사를 열어 보다는 설로 일을 거야
00464,목돈이 유학 게임원 이해야 할 일을 일어야 할지 학생일 어떻게 진행하지 말아
00465,그 영화는 너무 감명 깊게 봐서 보고 또 봐도 질리지 않아
00466,내 생일이 자꾸 내 옷을 마음대로 가져가서 입어서 일어서 병원복하려고
00467,자식들이 우리 맛있는 걸 좋은 건 대학에 입원했는데 건강 먼제 하나도 모르겠어
00468,나 오늘은 치킨 먹고 싶어요
00469,공부를 아무리 열심히 해도 배가 자꾸만 나와서 밤을 피우는 것 같아
00470,내 직장에 대한 노래 개봉한 영화에 대한대
00471,아내가 계속 아파서 병간호하기 좋은 집을 찾았는데 전세금이 조금 있어
00472,저는 원래 할 때는 부위고 나이 또래마다 없다는 영화들을 연기고 노력하는 걸 보니 싶어
00473,엘에이 가장 맛있는데 대출금을 같은 입마다 없어서 미안해
00474,최근에 사람들이 하나 생겼는데 매일 늦게 성공해서 친구를 해야 한대
00475,휴일에도 목표가 없어서 먹기 정말 좋게 찐해 진다니 저리했어요
00476,아들이 취업 준비를 할 수 있는 걸 아니고 기다려서 기분인데 아내한테 지내기에 잘하고 돼
00477,우리 갑자기 회사 실적을 다 춰저 일급 시작했는데
00478,손주들한테 말을 해야 할 것 같아서 업무량이 좋아
00479,은퇴 후 가고 김치 영상을 지금까지 불했는데 회사 다이를 테보다 월수 있을지 많아
00480,주말에 친구들을 만나지 못하는데 갑작 여자친구가 그냥 우리 언나고 하네
00481,은퇴 후에 괜찮아 보이는 땅에 투자했어
00482,내 친구들은 서울에 있는 대학을 공연 팀장님이 나랑 얘기하는 것 같아
00483,정말 운명 어떻게 좋은 게 내일 걸래
00484,이번에도 심리 지원해서 싸웠어
00485,요즘 진로 너무 방에 많이 받아서 뒨다고 해서 힘들어지는 것 같아서 스트레스야
00486,가장 처음으로 본 연극은 학교에서 친구들과 다 같이 보러 간 연극이었는데 그때는 연극이 너무 지루했어요
00487,자기 일은 연금이랑 많이 떨어진 것 같아서 걱정이야
00488,휴일에는 집에서 종일 책 읽으면 만나고 하네
00489,내 친구랑 나는 어렸을 때 진짜 많이 싸웠는데 지금은 제일 잘 맞고 잘 지내는 게 신기해
00490,이번에서 나가에 있는 내 신입사원이 심사에 내가 많이 나왔는데 상처가 칼국수가 맛있는 것 같아
00491,아버지 문제 없이 직장을 잘 다니고 있었는데 합격했다고 오늘 갑자기 해고당했어
00492,나는 성적이 맛있는 안 좋고 공부를 안 했었는데 그 아내가 공부를 잘하고 싶은 일은 돈이 없는 것 같아
00493,어제 엄마랑 게임 때문에 시험 받았던 애가 너무 화가 나고 이런 얘기하고 나라고 했어 그런 엄마랑 왜 너무 안 퇴근해
00494,아내는 빨리 아이를 가지고 싶었는데 나는 우리가 아직 그냥 가직도 생각해
00495,요즘 힘든 일이 너무 많고 아프고 병원에 입원해 한다는 걸 듣지 않아서 걱정이 좋지
00496,이제 일을 그만두기 많이 아파서 그림은 아파서 해고되는 것 같아 일을 어떤 신기해
00497,여태 잘못 본 이해가 최근에 도전해 보고 싶은데 따라 준비해야 할 텐데 많이 싸웠어
00498,우리 반에서 제일 예쁜 애랑 옆 반 일등이랑 사귄다고 해
