file_name,answer
00499,한식 중 으뜸은 역시 비빔밥이 아닐까 싶지만 사실 웬만한 식 한식은 다 맛있어서 이럴을 가리기 힘들긴 해
00500,아들이 본인데 나는 공연을 태어나고 말하고 말을 안 들으니 어떻게 들어야 할지 고민이야
00501,코로나 신규 확진자가 매일 늘어나고 있는데 우리는 면역력이 약해서 더욱 조심해야 해
00502,오늘 아무리 많이 멀어져서 제 건강 검진 것 같아
00503,오래전에 내가 한 식을 아까 마음이 들었어
00504,막내딸도 공부해서 자꾸 시각들이 하나도 내 성적이 나고 대학에 가고 너무 화가 나
00505,아직 나도 못 친구들은 나는데 언제는 직장도 안 해
00506,서울은 안 되는 배우니스 일을 하고 싶은데 추천하는 말을 든다고 놀기만 나에게 돼
00507,학교 끝나고 빌에 고등학교 나와서 식 한 정도 미리 한 먹어져
00508,연극 동아리 일은 퇴 경상보대할 텐데 직장을 한 장 가수으로 얻었어 그고 싶었던 연극이었는데 잘 됐다
00509,요즘 따라 식동안 예능이 다양한 지금께서 해결들을 다 준비를 수 있는 것 같아
00510,친구를 오랜만에 만났는데 그 친구는 하나도 늙지 않는 것 같다고 생각했어
00511,홈쇼핑을 보다 보면 설득돼 물건을 필요해
00512,지금 시간이 까지 돼서 주식을 날 후회가 다니게 다니고 있어
00513,일을 더 공부를 다시 해보고 싶은데 고기 부족해야 하는데 요즘 외롭고 받았다고 하더라
00514,형이 일한 하고 동가리를 제대로 안 해둬서 어떤 적금이 좋은 집은 잘 모르겠어
00515,남편이 자꾸 애들 있는 데서 뽀르게 혼ㄴ나려고 해
00516,넌 좋은 대학교 붙어서 좋겠다
00517,오늘 공무원 일을 만들어보니까 잘 안 좋았어
00518,난 요새 추리 소설이 너무 재미있어
00519,주식 시간에 많아서 왜 프로그런지 이제는 지자장 찾아 먹고 타는 느낌이야
00520,아내와 이번 달 재정을 예방했어 성적을 해야 할 것 같아
00521,부모님이 오지에 아프게 너무 싫어서 심한 학교에 진학할까
00522,나도 말고 예약해 프로젝트가 넣어 볼까
00523,언니가 노래를 좋아하지 않아
00524,나도 요즘 책을 가까이하려고 노력하는 것 같아
00525,내 년이 모여있는 프로젝트에서 하면서 상대가 좋았다는 데 나머지 생각했다는 게 아무 환경에 진학할 수 있어
00526,은퇴 후 반에 합격했다고 육상을 출연하게 안 내 장 좋아하는 걸 보니 생각을 많네 했어
00527,곧 챙길 읽기 갔더니 여기를 수정하러 같아서 고창업을 하고 있는데 상담임을 확인해 봤어 선생님이 올랐은
00528,한 번씩 우리 같이 돈이 없는 고등학생들한테 너무 적합한 것 같아
00529,학교 끝나고 떡볶이 먹으러 가지
00530,내가 엄마랑 친했지
00531,건강하게 맛있게 생겼는데 고민 역국 중이에요
00532,선생님이 이번에 아내식 시간을 너무 재밌어서 사 먹었어
00533,우리나라 구비 문학을 공부하는 친구가 갑자기 엄청나게 먹을 생각하면서 따라갔어
00534,엄마는 나를 부를 들어 안 좋아하시고 언니랑 엄청나게 생겼는지 잘 말아
00535,학창 연극이 집에 왔는데 차린 밥은 안 먹고 계속 딸을 하고 말썽을 불여서 불을 들어서 정말 갔어
00536,우리 아들은 달아문 사람들이 아픈 곡이 없어져서 건강에 나왔어
00537,가끔 경험을 같이 살아왔던 염이 감자가 진로를 간해줘서 아직도 안 낫고 있어
00538,친구랑 내 기한구가 안 맞아서 싸웠는데 서울이 집은 안 좋아
00539,요즘 공연을 들어마 본 다 배우고 싶어
00540,요즘 진로 상담을 받는데 선생님이 어려운 진로를 너무 많이 하져서 과정이 안 좋아
00541,오늘 점심을 컵라면으로 때웠더니 벌써 배가 그렇게 돼
00542,우리 부서 출근은 너무 많이 마셨는데 요즘 나한테 요리를 나를 구할 수 있는 것 같아
00543,이렇게 공부를 빌렸는데 모습은 내가 생각해도 한심해
00544,요즘 국내 달걀 가격 밥 많이 들어지는데 다른 깁상글 구해야 할까 봐
00545,우리 고등학교 첫 찾아 보다 먹어서 학교에 사김 들어
00546,이 책 소내는 그림을 내가 많이 나서 먹기가 조금 힘드네
00547,동생이 어제 아내와 아무 나를 했던 게 너무 했어
00548,난 인상 병원에서 영화를 즐겨 봐
00549,손녁이랑 위해 버려서 많이 약해져서 심하네요
00550,우리 회사 일급비밀을 필요했는데 내 가족은 상상하게 나
00551,여자친구랑 다툴 수 있는 나를 못 만난 것 같아
00552,오늘 급식으로 너무 소식에 만족스럽과 나는 말을 이해서 앞에서요
00553,몸이 아프고 병이 생기니까 사는 게 좋지 않단다
00554,미술 교과서에서 봤던 그림이 지금 내 눈앞에 있네 미술관이란 이런 곳있어
00555,손녀가 오늘 만났는데 재친구를 하나도 믿기 하는 것으로 보였어
00556,유명하는 친구의 도움을 받아서 제 첫 자작곡을 만들었습니다
00557,지난주에 무를 좀 했더니 오늘 모아뒀어
00558,결혼에 작생활이 정말 오르기면서 한 번씩 빨리 맛있어요
00559,친구가 날 멀리하는 게 보이는데 무엇 때문이 안 되네
00560,요즘 자기 계발에 관한 책이 유행하는 것 같습니다
00561,내가 퇴직 실준 중 줄 나마다 내일 부터 살아약을 들어가기로 했어
00562,이 시험 시간에 자꾸 낼 열심히 만들었는데 친구가 실수로 떨어지려서 너무 화가 났어
00563,아무리 제일 친했던 신규랑 같이 배우가 많이 와서 슬퍼
00564,엄마랑 아빠는 일을 친구들이랑 딸을 많이 항상 지 나니라 어울에 싸우는 걸 깨
00565,남자친구와 전화를 좋아해서 생각해 보니 나에게 정말 못 했는데 아내한테 스트레스야
00566,저는 음악을 통해서 감동을 많이 받기 때문에 영화도 연극도 뮤지컬만 골라보는 편입니다
00567,최근에 직장을 하나 구했는데 기분이 좋지 않아
00568,언니가 중식 요리사라서 그런지 볶음밥을 고소하고 별로 느끼하지 않게 안 맞아서 너무 맛있어
00569,회사에서 반찬구를 근당할 사람이 남안 말고 없어서 나에게는 업무가 밀리든 것 같아
00570,여자친구랑 방기 꽤 계속 결혼을 준비하고 있어서 싫어
00571,나는 친구들을 아무리 많이 사귀어도 가족들이 제일 편해
00572,엄마가 전화랑 단생이 건강을 챙겨 크게 혼ㄴ낼 걸
00573,내가 사식을 나한테 누나 일을 무슨 일을 함께 할 거야
00574,이렇게 먹으면 우리 가족은 내 가 조금 당황스러운 시간을 챙겨 먹어
00575,이번에 이사 학교에 갈 수 있다고 계속 방에 가서 올라고 했는데 아들은 지금 하지 않네
00576,내 지난 뷔에 동안 명이 너무 좋았대
00577,이 시간 걸 동안 회사에서 업무 사인대
00578,우리 아빠는 밥을 처리해 봐야 하는 생일을 너무 어떤 일하게 생각했는데 따는 아니야
00579,언제 취직하기 있기지 않을 때 열심히 할지만 누나도 건강 검진을 포기할 수 있을지 고민했어
00580,친구들이 전부 나 빼고 취업을 했어
00581,손녀 고다 곧 안 정말 말은 방법무량이 좋아 일이 살 일을 안 해도 아내를 더 끝낼 이루워야 할지 모르겠어
00582,우리 집 앞에 베트남 쌀국수 같이 있는데 내일 저녁에 먹으러 갈까
00583,한국 당음 내요 비경이 편이라서 오히려 같이 맛있지 많은 속독가 느낌이 들어
00584,여자친구와 최고의 데이트를 하고 싶은데 앞으로 학교 이후로 진하기가 안 해
00585,당상이 도움은 주업이라서 건강 검진 것 같아
00586,오늘 나보다 친구 연애 상담을 보는 천저리를 했더니 받아 와야 할 것 같아
00587,아름다 주요한다
00588,내가 지금 다니고 있는 회사에서 어떤 기원들을 할 수 있을지 모르겠어
00589,어제 이미내 아주 싸웠는데 의사 내 그 사람들이 다 와야 할 것 같아
00590,지금 회사에서 가장 오래 일한 나에게 어떻게 권고사직을 권유할 수 있지
00591,여자친구와 연애를 한 지 오래되고 이 줄다 병원을 할거라 됐는데 여자친구는 내가 얘기를 월려고
00592,오늘 점심은 컵면으로 때웠더니 벌써 배가 고프네
00593,이번에도 심리 상담을 사 있었어
00594,요즘 남식이 더 어려서 그런지 일맛이 너무 없어요
00595,평소에 소설책 읽는 것을 좋아하는데 요즘 면서 제미인 소설을 별로 없는 것 같아
00596,어제 배우님은 노후 연금을 축해서 줘서 하영이 입사한 일찍 확인했어
00597,학교 끝나고 배고프니까 떡볶이 갈래
00598,부부동비가 노후 연애가 아내가 맞는 것보다 동료하는 길에 할머니가 올라서 내가 투를 나했어
00599,요즘 들어 정부에서 통장을 너무 많이 거 같아
00600,남편이 월급을 쓰고 차장 먹어서 재료가 열심히 만들었네
00601,부모님은 그렇게 잘 적정이 안 좋대
00602,우리 집에 들어오니 고민이 일을 엄청나게 좋아
00603,오늘 작교 밖에서 남자친구를 받았는데 엄마가 고생해
00604,선생님이 내가 시험을 너무 못해서 일친 사실을 받고 가라고 하셨어
00605,제는 입사 혼자 학고 있는 일을 많이 쓴 지금은 일을 이억을 수 있는 크게 맛있는 일이 없나 봐
00606,엄마가 해준 음식보다 먹기 가장 할 수 있으래
00607,미술 작품 공모전에 내 그림을 출품했어
00608,뉴스에 계속 경제가 좋지 않다는 얘기만 계속 나와
00609,뮤지컬 공연 티켓을 예매하려고 했지만 실패했어 내일 다시 도저히 말았지
00610,난 뮤지컬에서 일을 보고 싶어
00611,에스트라 방송을 먹는 게 너무 화가 나이면 한 먹어
00612,우리 학교에 친구들은 다니만 아직 놀았다
00613,학교에서 읽을 때 누에 시간에 반 올라온 꿈이 했어
00614,첫 기간이 김치를 하다고 하니 기업을 해서 알아보고 있어
00615,이번 주 주말에 나랑 영화관에 갔네
00616,너는 영어를 잘하니까 영어 관련 회사로 가도 잘 하겠다
00617,저녁에 일찍 여러 각을 갰어
00618,여자친구가 나는 신경도 안 되고 바른 손대로 챙겨줘서 질투가 났어
00619,나도 은퇴 준비를 하는데 취업하고 싶은 공부할 수 있는 중이야
00620,안직도 좋고 맛집도 좋지만 그래도 책은 줄 안 됐어
00621,요즘은 온라인 콘서트가 유행이래요
00622,그 친구가 있는 회사에서 일하고 밤에는 대행히 놓은 전에 해야 해
00623,의사선생님이 공부를 받은 공부를 가는다고 하셔서 시어머니 시작하고 했어
00624,선생님 장가 심한 집 가는 내가 너무 재테크를 해서 적금이 됐어요
00625,유명한 매도 발시가 이번에 승진했었던 시상을 한다고 해
00626,아버지 건강이 급격히 안 좋아지셔서 내가 인들을 할 연락을 할 연락할 연락 준비를 해야졌어
00627,최근에 맛을 먹어보고 있는데 숙제를 나고 있어요
00628,커피를 추출할 때 기기에 묻어있는 커피 찌꺼기를 제거해 줘야지 쓴맛이 덜해
00629,야근이 많은 회사에 입사하는 건 좋지 않은 선택이라고 하더라
00630,정년퇴직 이후에는 재취업하기 너무 어려운 것 같아
00631,가장 처음으로 본 연극은 학교에서 친구들과 다 같이 보러 간 연극인데 그때는 연극이 너무 지루했어요
00632,오늘 나는 내 말음을 하는 것도 아니라 공연 좋아하는 걸 보면 서로울 개야 할 게 요리해 요야 할까
00633,여자친구가 우리가 싸울 때마다 내 탓으로 돌려
00634,나는 이 기업에 들어오니 동생이 헛 같아
00635,아내가 순대는 내가 물을 매달 주는 용돈을 올려준다고 했어
00636,숙제 너무 많은 되니깐 식당을 해야 할까 싶어
00637,친구가 내 말을 오해해서 화가 났는데 아무리 설명해 줘도 믿지를 않네
00638,친구랑 얘기하다가 안 다니고 아서 떨어진 기분이 안 돼
00639,우리 과장님이 일을 정말 해서 그런지 일을 그림을 그리면 하면 함께 시달린다
00640,난 코미디 영화 중에 면 영화가 끝난 후에 여운이 남는 영화가 좋아
00641,감독과 소곡도로 하는 식으로 진행되는 연극을 봤는데 정말 색달랐습니다
00642,이번에서는 다행히 지금이 다른데 여기가 나랑 또 잘 못 봐
00643,나는 지금 다니고 있는 학교가 좋은데 내 이지과 상억을 일을 하고 싶은 잔하고 있어
00644,생각한 중에 진학 그 중에 많이 올라서 은퇴를 권해야 할 것 같아 그런데 그 동연으로 안 한 대 맛있어
00645,손녀 때 봐야 할 일이 이런 데 우리 가고 가르쳐 가서 이제 하고 있는 걸 꼭 해야 해
00646,내 동생은 나랑 성격이 너무 안 맞았어 집에 오면 항상 스트레스야
00647,동생이 나한테 고민을 털어놨는데 내가 해결해 줄 수 있는 문제가 아니라서 뭐라고 해야 할지 조심스러워
00648,오늘 밤에 치킨 시켜 먹었는데 시카를 먹었어요
00649,유명한 상을 받을 보고 갑자기 영화가 나서 끝내고 경기간 남ㅈ는 영화를 다시 찾아서 봤어
00650,일 교시 일에 선생님께서 자주시난 공부을 잘해서 먹을 바려고 했었는데 선생님께서 내 드리고 갈 것 같은 일으
00651,넌 매운 음식 잘 먹어
00652,임신한 아내가 새벽에 떡이 먹고 싶다고 그래서 얼른 편의점에 가서 사 왔대
00653,취직하면 오전이 번 것정이 없어지졀 알았는데 이제는 진찜이 걱정이야
00654,요즘 집에 들어가도 말을 붙여주는 사람이 없다 보니 아이들이 보고 싶어
00655,이 엄마는 이십 년 연예인들이 여러 가신데 기대학을 기회가 생각이 들고 있어
00656,우리 아빠는 매일 파일 가셔서 나만 아직 힘들어
00657,나는 버터 대신에 건강에 조금 더 나은 마가린을 애용해 마가리는 식물성 기름으로 만든 버터라고 생각해
00658,넌 은퇴 후 주식으로 노후준비를 위해 유깁이 편하나
00659,친구가 최근에 힘든 일을 겪어서 위로해 주고 있어
00660,우리 아빠는 자동차 회사에 다니시는데 너희 아빠는 어떤 회사에 다니셔
00661,적금을 그만두길 제안 소기를 들었었지
00662,이 화가의 분을 가서 몇 년째 가는 공연을 보러 가기로 해
00663,길을 거야가 전 여자친구를 마주쳤는데 서로 인사도 안 하고 매운 운정적으로 했어
00664,이번 주에 내가 다니는 학과가 너한테 맞는다고 생각해 넌 지금 내가 다니는 학과가 넣을 만든다고 생각을 해
00665,동창회에서 전에 짝사랑하던 친구를 만났는데 아직도 결혼을 안 했더라
00666,관계 전교 통장을 그림을 그리는데 너무 재밌어서 시간 읽게 돼
00667,오늘 비가 많이 오늘 비가 많이 쏟아져서 매운 음식을 먹었어
00668,노후 준비를 하면서 여자친구랑 너무 많이 편하다고 이렇게 다 파혼하는 건 아닐까 걱정돼
00669,가끔을 들어 볼 때마다 연극이나 학교 이렇게 가지만 일을 주면 이렇게 재밌어요
00670,너무 더 보직이 전에 가게로 성공한 연극을 받기 시작했어
00671,건강검진 결과가 오늘 나에게 언는 안 한 말기를 하면 한 걸 후회가 돼
00672,회사에서 받은 많이 하던 직업이라서 가정이라서 한 번씩 오류가 생기면 난 도움이 될 거야
00673,오빠가 공부도 하라고 있는데 일을 안 하고 일도 간에 한 번 모르겠어 남을 걱정돼
00674,은퇴가 좋아 초밥이 좋아
00675,우리 집 앞에 취직하는 말을 못 해
00676,옆집 부부는 나이 차이가 안 나랑 너무 살안해
00677,오늘 화가님이 미 와서 보고 싶은데
00678,내가 돈이 많은 집안에 태어났다면 지금 정돈 돈을 열심히 모았을까
00679,이 책이 유행 갰을 때 일한 읽어볼까
00680,언니는 된장찌개에 뭐 넣어서 끓이길래 이렇게 깊은 맛이 나와
00681,오늘은 꿈의 기업이 있는데 계속 면접 단계에서 떨어져
00682,학원 관심과 없이 돌아 지 않으면 일하는 데 그 많이 내 꿈을 안 해
00683,내가 잘하는 구만큼을 팔면서 어렵게 노후 자금이 덜 드는 작금이 더라고
00684,남동생 나한테 고민을 털어놓게 친구들을 맡겼는데 왜 매달 돈을 비육해 있어 너무 아프니까 너무 아플까 너무 아
00685,열심히 아주마는 일을 자주 쳐서 손주도 아빠를 붙어 뒤고 있어서 다행이야
00686,주택 담보대를 하고 싶었던 대학에서 최종 탈락을 했어
00687,거실에서 티브이 볼 때 누워서 요가 매트를 바닥에 깔고 발을 뒤로 올리는 사세로 보는 게 허리에 좋다고 하더라
00688,손주가 이번에 갑자기 한 명 동안 연예인을 다쳤는데 피가 나와
00689,학교에서 너무 다양한 것 같아서 빠졌어
00690,형이 내 면에 처음 먹어보는 사람들은 믿은 미월 맛에 실망을 많이 하고 해
00691,박물관에서 특제 전시를 한다고 했어 하는데도 한참을 비가 더 보면 단행히 있기가 나는 전시힘다 아닌 전시힘ㄷ
00692,한 친구가 양견스트레스러워
00693,식초를 너무 많이 살신이 있어 적금으로 다 쳐지나 못하지 않아
00694,아직 더 일할 수 있다고 생각하는데 회사에서 인퇴를 준비하래
00695,엄마 나 올 급해 키워서 음식을 먹어서 학교 급식을 먹을 수 있대
00696,나 이번 명했어
00697,손주들 심사에서 작품 떨어지니까 이제 은퇴 으기 나왔어
00698,나는 별로 없는데 합격할 것이 눈에 연애한대
00699,내 정말 소개한 지 일주일 한 말을 기대기에 신행한대쓴지 결과가 없네
00700,내가 추천해 준 그 소설 재밌게 읽었어 원한다면 그 작가의 다른 소설도 추천해 줄게
00701,한에서 대미있는 웹툰을 읽었는데 너무 이번에 이번에 있어
00702,난 동생이 장애가 있어서 나를 배우가 이번에 놀을 때 정말 해야 하는 챙격을 가지고 나는 챙격을 읽고 성각학
00703,내 친구가 파혼한다고 해서 어떻게 위로해 줘야 할지 모르겠어
00704,난 음악적인 요리 비교가 많은 영화를 즐겨 봐
00705,선생님이 내가 시험을 못 봐서 보충수업을 받고 가라고 하셨어
00706,내 머리가 나보다 먹어보니 나를 친구들을 때 물을 물은 꼭 이렇게 들어야 하지 많아
00707,딸이 이번에 책 먹으려고 하는 역ㄱ도 사 줬어
00708,어릴 반 학원에서 정말 좋은 일을 받아야 해 얘기도 해서 애들이 요즘 신뢰한식이야
00709,친구가 큰 충격으로 너무 괴로워해서 뭐라고 가장 하더라
00710,일을 가는 게 행복해서 장난임이 나왔어
00711,학교에서 피아노 배우고 내가 최근에 가지고 나를 계속 냉면을 하고 있어
00712,남편이 신혼여한자랑 아무 마음대로 만들어 주셨어
00713,엄마 아빠 사랑해요
00714,내가 방에 걸렸을 때도 몰래 다른 친구들이 있다고 너무 기뻐해
00715,나를 시렇게 이건 한 명진 그 은퇴 후에 대한 풀이 안 될 줄 안 했어
00716,아내 코리가 온자를 할 것 같아 이런데 괜찮은 소리가 없는 게 되는 게 좋을까
00717,도대체 애들 키우면서 대달리가 너무 비싸서 오히려 가서 너무 기대돼
00718,난 아직도 집 한 채 살 돈도 없다는 것이 신기해
00719,학교에서 현극을 어려운 걸 알고 경적으로 보낼 고민하고 싶다는 걸 보내주셨다네
00720,공부하려고 싶은데 위해 부동기가 이번 주에 참 길업을 하고 믿어지는 게 나는 중이 말고 있는 하셔
00721,동생이 회사에서 업무 늘 내
00722,난 어렸을 때부터 엄마랑 엄청 친한 먹었어
00723,우리 둘만 되면 아직들보다 재밌는 것 같아 사이가 안 나
00724,고등학교 앞으로 있던 아파트가 제일 한 필요한 실제 한 달 돈을 벌었어
00725,여자친구와 함께 슬픈 영화를 보러 갔어
00726,박과 같은 대대학에 나눈 아니라 했던 것 같아서 배고 건강을 시켜야 하는 것 같아
00727,아들이랑 더 잘 지내고 싶어서 가까이 이사하려고 했는데 아들이 거절했어
00728,코로나 때문에 우리 반 대학에 안 맞는 우리 반에서 다음 주에 다시 했더니 이제는 소리가 너무 커서 한다고 해
00729,요즘 선생님 되는 것도 아주 힘들다는데 나는 게 어렵다 한 명 있어
00730,아내가 자꾸 내 의견을 반대해서 나도 후를 대비해버렸어
00731,요즘 재즈음악이 좋아져서 더 듣고 싶은데 추천하는 가수 있어
00732,우리 아빠는 하명이 다 잘 먹던데
00733,나는 싱겁게 먹는 편이라서 바깥 음식이 입에 별로 안 맞아
00734,엄마가 올리브오일이 하기 알래 안 했던 상척을 돌은 나를 했어 너무 속상해
00735,동생이 엄마랑 싸우고 집을 나갔는데 며칠 동안 연락이 안 돼서 너무 걱정돼
00736,미국에 약을 가지 음식들이 다 많이 떨어져서 힘들었어
00737,아침에 맨날 동안 맛집이랑 안 들어도 내가 밀리 많이 거도 항상 확인하면 성진하게 안 나
00738,내가 좋아하는 예능에 내가 제안하는 모습이 할 것 같아 살 게 되었어
00739,오랜만에 가족이 다 같이 모여서 불안하고 건강을 많이 만들 보내주셔
00740,이번에 도건강검진을 깝게 만들어 왔는데 한번 달 동안 이야기를 했어
00741,손주들 엄마랑 싸워서 업무 못 했어
00742,우리 집 앞에 베트남 쌀국수 있는 내일 장난데 먹으러 갈 거야
00743,혼날이랑 약속한 아내의 선생님이 고기를 받았어 먹는 바람에 가서 스타게 되네
00744,옆 반 이십삼 번이 내 사촌이잖아
00745,오늘 친구를 만나로 가는 도중에 친한 말을 참고 방문하면 역시 생길 것 같아
00746,아침은 간단하게 통볼 태어난 거 가
